ID	transcript_id	description	kegg_description
Eucgr.K01294	Eucgr.K01294.1	(M=34) PTHR10438 - THIOREDOXIN;AT3G08710-ATH9,TH9,TRX H9|thioredoxin H-type 9|multiple	
Eucgr.K01348	Eucgr.K01348.1	(M=16) PTHR11040:SF1 - ZINC/IRON TRANSPORTER, PLANT AND YEAST;AT3G12750-ZIP1|zinc transporter 1 precursor|plasma membrane	
Eucgr.K01349	Eucgr.K01349.1	(M=16) PTHR11040:SF1 - ZINC/IRON TRANSPORTER, PLANT AND YEAST;AT1G31260-ZIP10|zinc transporter 10 precursor|plasma membrane	
Eucgr.K01350	Eucgr.K01350.1	(M=101) 2.4.1.91 - Flavonol 3-O-glucosyltransferase.;AT3G21760-HYR1|UDP-Glycosyltransferase superfamily protein|cytosol	
Eucgr.K01436	Eucgr.K01436.1	(M=36) PTHR11654:SF37 - OLIGOPEPTIDE TRANSPORTER-RELATED;AT5G46040-NA|Major facilitator superfamily protein|vacuole	
Eucgr.K01917	Eucgr.K01917.1	(M=3) PTHR11306 - NIEMANN PICK TYPE C2 PROTEIN NPC2-RELATED;AT3G11780-NA|MD-2-related lipid recognition domain-containing protein / ML domain-containing protein|extracellular	
Eucgr.K01917	Eucgr.K01917.2	;AT3G11780-NA|MD-2-related lipid recognition domain-containing protein / ML domain-containing protein|extracellular	
Eucgr.K02125	Eucgr.K02125.1	(M=17) PTHR11695:SF34 - ALCOHOL DEHYDROGENASE, ZINC-CONTAINING;AT4G13010-NA|Oxidoreductase, zinc-binding dehydrogenase family protein|cytosol	
Eucgr.K02166	Eucgr.K02166.1	(M=14) PTHR22595:SF7 - CLASS IV CHITINASE;AT3G54420-ATCHITIV,ATEP3,CHIV,EP3|homolog of carrot EP3-3 chitinase|extracellular	
Eucgr.K02166	Eucgr.K02166.2	;AT3G54420-ATCHITIV,ATEP3,CHIV,EP3|homolog of carrot EP3-3 chitinase|extracellular	
Eucgr.K02336	Eucgr.K02336.1	(M=19) 4.2.2.2 - Pectate lyase.;AT5G09280-NA|Pectin lyase-like superfamily protein|extracellular	K01728-Metabolism|Carbohydrate metabolism|00040 Pentose and glucuronate interconversions [PATH:ko00040]|pel; pectate lyase [EC:4.2.2.2]
Eucgr.K02337	Eucgr.K02337.2	;AT5G58210-NA|hydroxyproline-rich glycoprotein family protein|mitochondrion	
Eucgr.K02337	Eucgr.K02337.3	;AT5G58210-NA|hydroxyproline-rich glycoprotein family protein|mitochondrion	
Eucgr.K02337	Eucgr.K02337.1	;AT5G58210-NA|hydroxyproline-rich glycoprotein family protein|mitochondrion	
Eucgr.K02446	Eucgr.K02446.1	(M=76) KOG0725 - Reductases with broad range of substrate specificities;AT2G47120-NA|NAD(P)-binding Rossmann-fold superfamily protein|peroxisome	
Eucgr.K02446	Eucgr.K02446.2	;AT2G47120-NA|NAD(P)-binding Rossmann-fold superfamily protein|peroxisome	
Eucgr.K02450	Eucgr.K02450.4	;AT5G62740-ATHIR1,HIR1|SPFH/Band 7/PHB domain-containing membrane-associated protein family|plasma membrane	
Eucgr.K02450	Eucgr.K02450.1	(M=12) PTHR10264:SF25 - BAND 7 FAMILY PROTEIN;AT5G62740-ATHIR1,HIR1|SPFH/Band 7/PHB domain-containing membrane-associated protein family|plasma membrane	
Eucgr.K02450	Eucgr.K02450.3	;AT5G62740-ATHIR1,HIR1|SPFH/Band 7/PHB domain-containing membrane-associated protein family|plasma membrane	
Eucgr.K02450	Eucgr.K02450.2	;AT5G62740-ATHIR1,HIR1|SPFH/Band 7/PHB domain-containing membrane-associated protein family|plasma membrane	
Eucgr.K02561	Eucgr.K02561.1	(M=3) PTHR10992:SF81 - ABHYDROLASE DOMAIN-CONTAINING PROTEIN 11-RELATED;AT3G52570-NA|alpha/beta-Hydrolases superfamily protein|mitochondrion	
Eucgr.K02654	Eucgr.K02654.1	(M=16) PF03634 - TCP family transcription factor;AT1G67260-TCP1|TCP family transcription factor |nucleus	
Eucgr.K02815	Eucgr.K02815.1	(M=29) KOG1208 - Dehydrogenases with different specificities (related to short-chain alcohol dehydrogenases);AT5G50130-NA|NAD(P)-binding Rossmann-fold superfamily protein|mitochondrion	
Eucgr.K02886	Eucgr.K02886.1	(M=79) PF01764 - Lipase (class 3);AT3G48090-ATEDS1,EDS1|alpha/beta-Hydrolases superfamily protein|multiple	
Eucgr.K02886	Eucgr.K02886.2	;AT3G48090-ATEDS1,EDS1|alpha/beta-Hydrolases superfamily protein|multiple	
Eucgr.K03043	Eucgr.K03043.1	(M=1) K06700 - proteasome inhibitor subunit 1 (PI31);AT3G53970-NA|proteasome inhibitor-related|mitochondrion	K06700-Genetic Information Processing|Folding, sorting and degradation|03050 Proteasome [PATH:ko03050]|PSMF1; proteasome inhibitor subunit 1 (PI31)
Eucgr.K03050	Eucgr.K03050.1	(M=38) PTHR11732:SF34 - ALDO-KETO REDUCTASE;AT2G37770-NA|NAD(P)-linked oxidoreductase superfamily protein|multiple	
Eucgr.K03105	Eucgr.K03105.1		
Eucgr.K03486	Eucgr.K03486.1	(M=590) PF01535 - PPR repeat;AT3G62890-NA|Pentatricopeptide repeat (PPR) superfamily protein|mitochondrion	
Eucgr.K03540	Eucgr.K03540.1	;AT4G02090-NA|NA|nucleus	
Eucgr.L01328	Eucgr.L01328.1	(M=391) PTHR11017//PTHR11017:SF20 - LEUCINE-RICH REPEAT-CONTAINING PROTEIN // SUBFAMILY NOT NAMED;AT5G45200-NA|Disease resistance protein (TIR-NBS-LRR class) family|cytosol	
Eucgr.L01328	Eucgr.L01328.2	;AT5G45200-NA|Disease resistance protein (TIR-NBS-LRR class) family|cytosol	
Eucgr.L02237	Eucgr.L02237.1	(M=201) PF01657 - Salt stress response/antifungal;AT5G37660-PDLP7|plasmodesmata-located protein 7|plasma membrane	
Eucgr.L02381	Eucgr.L02381.1	(M=212) PF00076 - RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain);AT5G19960-NA|RNA-binding (RRM/RBD/RNP motifs) family protein|nucleus	
Eucgr.L02999	Eucgr.L02999.1	(M=4) K02985 - small subunit ribosomal protein S3e;AT5G35530-NA|Ribosomal protein S3 family protein|cytosol	
Eucgr.L03261	Eucgr.L03261.1	(M=11) K13993 - HSP20 family protein;AT1G53540-NA|HSP20-like chaperones superfamily protein|cytosol	
Eucgr.L03369	Eucgr.L03369.1	(M=9) PTHR13844 - BRG-1 ASSOCIATED FACTOR 60 (BAF60);AT4G22360-NA|SWIB complex BAF60b domain-containing protein|nucleus	
Eucgr.L03611	Eucgr.L03611.1	;AT5G07020-NA|proline-rich family protein|plastid	
